762 153 2 8.751 41.421 36.674
763 153 2 9.973 40.652 37.199
764 153 2 11.261 41.35 36.757
765 153 1 12.484 40.611 37.322
766 154 1 7.464 40.689 40.047
767 154 2 8.751 41.421 39.674
768 154 2 9.973 40.652 40.199
769 154 2 11.261 41.35 39.757
770 154 1 12.484 40.611 40.322
771 155 1 7.464 44.689 1.047
772 155 2 8.751 45.421 0.6739999999999999
773 155 2 9.973 44.652 1.199
774 155 2 11.261 45.35 0.757
775 155 1 12.484 44.611 1.322
776 156 1 7.464 44.689 4.047
777 156 2 8.751 45.421 3.674
778 156 2 9.973 44.652 4.199
779 156 2 11.261 45.35 3.757
780 156 1 12.484 44.611 4.322
781 157 1 7.464 44.689 7.047
782 157 2 8.751 45.421 6.674
783 157 2 9.973 44.652 7.199
784 157 2 11.261 45.35 6.757
785 157 1 12.484 44.611 7.322
786 158 1 7.464 44.689 10.047
787 158 2 8.751 45.421 9.674
788 158 2 9.973 44.652 10.199
789 158 2 11.261 45.35 9.757
790 158 1 12.484 44.611 10.322
791 159 1 7.464 44.689 13.047
792 159 2 8.751 45.421 12.674
793 159 2 9.973 44.652 13.199
794 159 2 11.261 45.35 12.757
795 159 1 12.484 44.611 13.322
796 160 1 7.464 44.689 16.047
797 160 2 8.751 45.421 15.674
798 160 2 9.973 44.652 16.199
799 160 2 11.261 45.35 15.757
800 160 1 12.484 44.611 16.322
801 161 1 7.464 44.689 19.047
802 161 2 8.751 45.421 18.674
803 161 2 9.973 44.652 19.199
804 161 2 11.261 45.35 18.757
805 161 1 12.484 44.611 19.322
806 162 1 7.464 44.689 22.047
807 162 2 8.751 45.421 21.674
808 162 2 9.973 44.652 22.199
809 162 2 11.261 45.35 21.757
810 162 1 12.484 44.611 22.322
811 163 1 7.464 44.689 25.047
812 163 2 8.751 45.421 24.674
813 163 2 9.973 44.652 25.199
814 163 2 11.261 45.35 24.757
815 163 1 12.484 44.611 25.322
816 164 1 7.464 44.689 28.047
817 164 2 8.751 45.421 27.674
818 164 2 9.973 44.652 28.199
819 164 2 11.261 45.35 27.757
820 164 1 12.484 44.611 28.322
821 165 1 7.464 44.689 31.047
822 165 2 8.751 45.421 30.674
823 165 2 9.973 44.652 31.199
824 165 2 11.261 45.35 30.757
825 165 1 12.484 44.611 31.322
826 166 1 7.464 44.689 34.047
827 166 2 8.751 45.421 33.674
828 166 2 9.973 44.652 34.199
829 166 2 11.261 45.35 33.757
830 166 1 12.484 44.611 34.322
831 167 1 7.464 44.689 37.047
832 167 2 8.751 45.421 36.674
833 167 2 9.973 44.652 37.199
834 167 2 11.261 45.35 36.757
835 167 1 12.484 44.611 37.322
836 168 1 7.464 44.689 40.047
837 168 2 8.751 45.421 39.674
838 168 2 9.973 44.652 40.199
839 168 2 11.261 45.35 39.757
840 168 1 12.484 44.611 40.322
841 169 1 7.464 48.689 1.047
842 169 2 8.751 49.421 0.6739999999999999
843 169 2 9.973 48.652 1.199
844 169 2 11.261 49.35 0.757
845 169 1 12.484 48.611 1.322
846 170 1 7.464 48.689 4.047
847 170 2 8.751 49.421 3.674
848 170 2 9.973 48.652 4.199
849 170 2 11.261 49.35 3.757
850 170 1 12.484 48.611 4.322
851 171 1 7.464 48.689 7.047
852 171 2 8.751 49.421 6.674
853 171 2 9.973 48.652 7.199
854 171 2 11.261 49.35 6.757
855 171 1 12.484 48.611 7.322
856 172 1 7.464 48.689 10.047
857 172 2 8.751 49.421 9.674
858 172 2 9.973 48.652 10.199
859 172 2 11.261 49.35 9.757
860 172 1 12.484 48.611 10.322
861 173 1 7.464 48.689 13.047
862 173 2 8.751 49.421 12.674
863 173 2 9.973 48.652 13.199
864 173 2 11.261 49.35 12.757
865 173 1 12.484 48.611 13.322
866 174 1 7.464 48.689 16.047
867 174 2 8.751 49.421 15.674
868 174 2 9.973 48.652 16.199
869 174 2 11.261 49.35 15.757
870 174 1 12.484 48.611 16.322
871 175 1 7.464 48.689 19.047
872 175 2 8.751 49.421 18.674
873 175 2 9.973 48.652 19.199
874 175 2 11.261 49.35 18.757
875 175 1 12.484 48.611 19.322
876 176 1 7.464 48.689 22.047
877 176 2 8.751 49.421 21.674
878 176 2 9.973 48.652 22.199
879 176 2 11.261 49.35 21.757
880 176 1 12.484 48.611 22.322
881 177 1 7.464 48.689 25.047
882 177 2 8.751 49.421 24.674
883 177 2 9.973 48.652 25.199
884 177 2 11.261 49.35 24.757
885 177 1 12.484 48.611 25.322
886 178 1 7.464 48.689 28.047
887 178 2 8.751 49.421 27.674
888 178 2 9.973 48.652 28.199
889 178 2 11.261 49.35 27.757
890 178 1 12.484 48.611 28.322
891 179 1 7.464 48.689 31.047
892 179 2 8.751 49.421 30.674
893 179 2 9.973 48.652 31.199
894 179 2 11.261 49.35 30.757
895 179 1 12.484 48.611 31.322
896 180 1 7.464 48.689 34.047
897 180 2 8.751 49.421 33.674
898 180 2 9.973 48.652 34.199
899 180 2 11.261 49.35 33.757
900 180 1 12.484 48.611 34.322
901 181 1 7.464 48.689 37.047
902 181 2 8.751 49.421 36.674
903 181 2 9.973 48.652 37.199
904 181 2 11.261 49.35 36.757
905 181 1 12.484 48.611 37.322
906 182 1 7.464 48.689 40.047
907 182 2 8.751 49.421 39.674
908 182 2 9.973 48.652 40.199
909 182 2 11.261 49.35 39.757
910 182 1 12.484 48.611 40.322
911 183 1 7.464 52.689 1.047
912 183 2 8.751 53.421 0.6739999999999999
913 183 2 9.973 52.652 1.199
914 183 2 11.261 53.35 0.757
915 183 1 12.484 52.611 1.322
916 184 1 7.464 52.689 4.047
917 184 2 8.751 53.421 3.674
918 184 2 9.973 52.652 4.199
919 184 2 11.261 53.35 3.757
920 184 1 12.484 52.611 4.322
921 185 1 7.464 52.689 7.047
922 185 2 8.751 53.421 6.674
923 185 2 9.973 52.652 7.199
924 185 2 11.261 53.35 6.757
925 185 1 12.484 52.611 7.322
926 186 1 7.464 52.689 10.047
927 186 2 8.751 53.421 9.674
928 186 2 9.973 52.652 10.199
929 186 2 11.261 53.35 9.757
930 186 1 12.484 52.611 10.322
931 187 1 7.464 52.689 13.047
932 187 2 8.751 53.421 12.674
933 187 2 9.973 52.652 13.199
934 187 2 11.261 53.35 12.757
935 187 1 12.484 52.611 13.322
936 188 1 7.464 52.689 16.047
937 188 2 8.751 53.421 15.674
938 188 2 9.973 52.652 16.199
939 188 2 11.261 53.35 15.757
940 188 1 12.484 52.611 16.322
941 189 1 7.464 52.689 19.047
942 189 2 8.751 53.421 18.674
943 189 2 9.973 52.652 19.199
944 189 2 11.261 53.35 18.757
945 189 1 12.484 52.611 19.322
946 190 1 7.464 52.689 22.047
947 190 2 8.751 53.421 21.674
948 190 2 9.973 52.652 22.199
949 190 2 11.261 53.35 21.757
950 190 1 12.484 52.611 22.322
951 191 1 7.464 52.689 25.047
952 191 2 8.751 53.421 24.674
953 191 2 9.973 52.652 25.199
954 191 2 11.261 53.35 24.757
955 191 1 12.484 52.611 25.322
956 192 1 7.464 52.689 28.047
957 192 2 8.751 53.421 27.674
958 192 2 9.973 52.652 28.199
959 192 2 11.261 53.35 27.757
960 192 1 12.484 52.611 28.322
961 193 1 7.464 52.689 31.047
962 193 2 8.751 53.421 30.674
963 193 2 9.973 52.652 31.199
964 193 2 11.261 53.35 30.757
965 193 1 12.484 52.611 31.322
966 194 1 7.464 52.689 34.047
967 194 2 8.751 53.421 33.674
968 194 2 9.973 52.652 34.199
969 194 2 11.261 53.35 33.757
970 194 1 12.484 52.611 34.322
971 195 1 7.464 52.689 37.047
972 195 2 8.751 53.421 36.674
973 195 2 9.973 52.652 37.199
974 195 2 11.261 53.35 36.757
975 195 1 12.484 52.611 37.322
976 196 1 7.464 52.689 40.047
977 196 2 8.751 53.421 39.674
978 196 2 9.973 52.652 40.199
979 196 2 11.261 53.35 39.757
980 196 1 12.484 52.611 40.322
981 197 1 17.464 0.6890000000000001 1.047
982 197 2 18.751 1.421 0.6739999999999999
983 197 2 19.973 0.652 1.199
984 197 2 21.261 1.35 0.757
985 197 1 22.484 0.611 1.322
986 198 1 17.464 0.6890000000000001 4.047
987 198 2 18.751 1.421 3.674
988 198 2 19.973 0.652 4.199
989 198 2 21.261 1.35 3.757
990 198 1 22.484 0.611 4.322
991 199 1 17.464 0.6890000000000001 7.047
992 199 2 18.751 1.421 6.674
993 199 2 19.973 0.652 7.199
994 199 2 21.261 1.35 6.757
995 199 1 22.484 0.611 7.322
996 200 1 17.464 0.6890000000000001 10.047
997 200 2 18.751 1.421 9.674
998 200 2 19.973 0.652 10.199
999 200 2 21.261 1.35 9.757
1000 200 1 22.484 0.611 10.322
1001 201 1 17.464 0.6890000000000001 13.047
1002 201 2 18.751 1.421 12.674
1003 201 2 19.973 0.652 13.199
1004 201 2 21.261 1.35 12.757
1005 201 1 22.484 0.611 13.322
1006 202 1 17.464 0.6890000000000001 16.047
1007 202 2 18.751 1.421 15.674
1008 202 2 19.973 0.652 16.199
1009 202 2 21.261 1.35 15.757
1010 202 1 22.484 0.611 16.322
1011 203 1 17.464 0.6890000000000001 19.047
1012 203 2 18.751 1.421 18.674
1013 203 2 19.973 0.652 19.199
1014 203 2 21.261 1.35 18.757
1015 203 1 22.484 0.611 19.322
1016 204 1 17.464 0.6890000000000001 22.047
1017 204 2 18.751 1.421 21.674
1018 204 2 19.973 0.652 22.199
1019 204 2 21.261 1.35 21.757
1020 204 1 22.484 0.611 22.322
1021 205 1 17.464 0.6890000000000001 25.047
1022 205 2 18.751 1.421 24.674
1023 205 2 19.973 0.652 25.199
1024 205 2 21.261 1.35 24.757
1025 205 1 22.484 0.611 25.322
1026 206 1 17.464 0.6890000000000001 28.047
1027 206 2 18.751 1.421 27.674
1028 206 2 19.973 0.652 28.199
1029 206 2 21.261 1.35 27.757
1030 206 1 22.484 0.611 28.322
1031 207 1 17.464 0.6890000000000001 31.047
1032 207 2 18.751 1.421 30.674
1033 207 2 19.973 0.652 31.199
1034 207 2 21.261 1.35 30.757
1035 207 1 22.484 0.611 31.322
1036 208 1 17.464 0.6890000000000001 34.047
1037 208 2 18.751 1.421 33.674
1038 208 2 19.973 0.652 34.199
1039 208 2 21.261 1.35 33.757
1040 208 1 22.484 0.611 34.322
1041 209 1 17.464 0.6890000000000001 37.047
1042 209 2 18.751 1.421 36.674
1043 209 2 19.973 0.652 37.199
1044 209 2 21.261 1.35 36.757
1045 209 1 22.484 0.611 37.322
1046 210 1 17.464 0.6890000000000001 40.047
1047 210 2 18.751 1.421 39.674
1048 210 2 19.973 0.652 40.199
1049 210 2 21.261 1.35 39.757
1050 210 1 22.484 0.611 40.322
1051 211 1 17.464 4.689 1.047
1052 211 2 18.751 5.421 0.6739999999999999
1053 211 2 19.973 4.652 1.199
1054 211 2 21.261 5.35 0.757
1055 211 1 22.484 4.611 1.322
1056 212 1 17.464 4.689 4.047
1057 212 2 18.751 5.421 3.674
1058 212 2 19.973 4.652 4.199
1059 212 2 21.261 5.35 3.757
1060 212 1 22.484 4.611 4.322
1061 213 1 17.464 4.689 7.047
1062 213 2 18.751 5.421 6.674
1063 213 2 19.973 4.652 7.199
1064 213 2 21.261 5.35 6.757
1065 213 1 22.484 4.611 7.322
1066 214 1 17.464 4.689 10.047
1067 214 2 18.751 5.421 9.674
1068 214 2 19.973 4.652 10.199
1069 214 2 21.261 5.35 9.757
1070 214 1 22.484 4.611 10.322
1071 215 1 17.464 4.689 13.047
1072 215 2 18.751 5.421 12.674
1073 215 2 19.973 4.652 13.199
1074 215 2 21.261 5.35 12.757
1075 215 1 22.484 4.611 13.322
1076 216 1 17.464 4.689 16.047
1077 216 2 18.751 5.421 15.674
1078 216 2 19.973 4.652 16.199
1079 216 2 21.261 5.35 15.757
1080 216 1 22.484 4.611 16.322
1081 217 1 17.464 4.689 19.047
1082 217 2 18.751 5.421 18.674
1083 217 2 19.973 4.652 19.199
1084 217 2 21.261 5.35 18.757
1085 217 1 22.484 4.611 19.322
1086 218 1 17.464 4.689 22.047
1087 218 2 18.751 5.421 21.674
1088 218 2 19.973 4.652 22.199
1089 218 2 21.261 5.35 21.757
1090 218 1 22.484 4.611 22.322
1091 219 1 17.464 4.689 25.047
1092 219 2 18.751 5.421 24.674
1093 219 2 19.973 4.652 25.199
1094 219 2 21.261 5.35 24.757
1095 219 1 22.484 4.611 25.322
1096 220 1 17.464 4.689 28.047
1097 220 2 18.751 5.421 27.674
1098 220 2 19.973 4.652 28.199
1099 220 2 21.261 5.35 27.757
1100 220 1 22.484 4.611 28.322
1101 221 1 17.464 4.689 31.047
1102 221 2 18.751 5.421 30.674
1103 221 2 19.973 4.652 31.199
1104 221 2 21.261 5.35 30.757
1105 221 1 22.484 4.611 31.322
1106 222 1 17.464 4.689 34.047
1107 222 2 18.751 5.421 33.674
1108 222 2 19.973 4.652 34.199
1109 222 2 21.261 5.35 33.757
1110 222 1 22.484 4.611 34.322
1111 223 1 17.464 4.689 37.047
1112 223 2 18.751 5.421 36.674
1113 223 2 19.973 4.652 37.199
1114 223 2 21.261 5.35 36.757
1115 223 1 22.484 4.611 37.322
1116 224 1 17.464 4.689 40.047
1117 224 2 18.751 5.421 39.674
1118 224 2 19.973 4.652 40.199
1119 224 2 21.261 5.35 39.757
1120 224 1 22.484 4.611 40.322
1121 225 1 17.464 8.689 1.047
1122 225 2 18.751 9.421 0.6739999999999999
1123 225 2 19.973 8.652 1.199
1124 225 2 21.261 9.35 0.757
1125 225 1 22.484 8.611 1.322
1126 226 1 17.464 8.689 4.047
1127 226 2 18.751 9.421 3.674
1128 226 2 19.973 8.652 4.199
1129 226 2 21.261 9.35 3.757
1130 226 1 22.484 8.611 4.322
1131 227 1 17.464 8.689 7.047
1132 227 2 18.751 9.421 6.674
1133 227 2 19.973 8.652 7.199
1134 227 2 21.261 9.35 6.757
1135 227 1 22.484 8.611 7.322
1136 228 1 17.464 8.689 10.047
1137 228 2 18.751 9.421 9.674
1138 228 2 19.973 8.652 10.199
1139 228 2 21.261 9.35 9.757
1140 228 1 22.484 8.611 10.322
1141 229 1 17.464 8.689 13.047
1142 229 2 18.751 9.421 12.674
1143 229 2 19.973 8.652 13.199
1144 229 2 21.261 9.35 12.757
1145 229 1 22.484 8.611 13.322
1146 230 1 17.464 8.689 16.047
1147 230 2 18.751 9.421 15.674
1148 230 2 19.973 8.652 16.199
1149 230 2 21.261 9.35 15.757
1150 230 1 22.484 8.611 16.322
1151 231 1 17.464 8.689 19.047
1152 231 2 18.751 9.421 18.674
1153 231 2 19.973 8.652 19.199
1154 231 2 21.261 9.35 18.757
1155 231 1 22.484 8.611 19.322
1156 232 1 17.464 8.689 22.047
1157 232 2 18.751 9.421 21.674
1158 232 2 19.973 8.652 22.199
1159 232 2 21.261 9.35 21.757
1160 232 1 22.484 8.611 22.322
1161 233 1 17.464 8.689 25.047
1162 233 2 18.751 9.421 24.674
1163 233 2 19.973 8.652 25.199
1164 233 2 21.261 9.35 24.757
1165 233 1 22.484 8.611 25.322
1166 234 1 17.464 8.689 28.047
1167 234 2 18.751 9.421 27.674
1168 234 2 19.973 8.652 28.199
1169 234 2 21.261 9.35 27.757
1170 234 1 22.484 8.611 28.322
1171 235 1 17.464 8.689 31.047
1172 235 2 18.751 9.421 30.674
1173 235 2 19.973 8.652 31.199
1174 235 2 21.261 9.35 30.757
1175 235 1 22.484 8.611 31.322
1176 236 1 17.464 8.689 34.047
1177 236 2 18.751 9.421 33.674
1178 236 2 19.973 8.652 34.199
1179 236 2 21.261 9.35 33.757
1180 236 1 22.484 8.611 34.322
1181 237 1 17.464 8.689 37.047
1182 237 2 18.751 9.421 36.674
1183 237 2 19.973 8.652 37.199
1184 237 2 21.261 9.35 36.757
1185 237 1 22.484 8.611 37.322
1186 238 1 17.464 8.689 40.047
1187 238 2 18.751 9.421 39.674
1188 238 2 19.973 8.652 40.199
1189 238 2 21.261 9.35 39.757
1190 238 1 22.484 8.611 40.322
1191 239 1 17.464 12.689 1.047
1192 239 2 18.751 13.421 0.6739999999999999
1193 239 2 19.973 12.652 1.199
1194 239 2 21.261 13.35 0.757
1195 239 1 22.484 12.611 1.322
1196 240 1 17.464 12.689 4.047
1197 240 2 18.751 13.421 3.674
1198 240 2 19.973 12.652 4.199
1199 240 2 21.261 13.35 3.757
1200 240 1 22.484 12.611 4.322
1201 241 1 17.464 12.689 7.047
1202 241 2 18.751 13.421 6.674
1203 241 2 19.973 12.652 7.199
1204 241 2 21.261 13.35 6.757
1205 241 1 22.484 12.611 7.322
1206 242 1 17.464 12.689 10.047
1207 242 2 18.751 13.421 9.674
1208 242 2 19.973 12.652 10.199
1209 242 2 21.261 13.35 9.757
1210 242 1 22.484 12.611 10.322
1211 243 1 17.464 12.689 13.047
1212 243 2 18.751 13.421 12.674
1213 243 2 19.973 12.652 13.199
1214 243 2 21.261 13.35 12.757
1215 243 1 22.484 12.611 13.322
1216 244 1 17.464 12.689 16.047
1217 244 2 18.751 13.421 15.674
1218 244 2 19.973 12.652 16.199
1219 244 2 21.261 13.35 15.757
1220 244 1 22.484 12.611 16.322
1221 245 1 17.464 12.689 19.047
1222 245 2 18.751 13.421 18.674
1223 245 2 19.973 12.652 19.199
1224 245 2 21.261 13.35 18.757
1225 245 1 22.484 12.611 19.322
1226 246 1 17.464 12.689 22.047
1227 246 2 18.751 13.421 21.674
1228 246 2 19.973 12.652 22.199
1229 246 2 21.261 13.35 21.757
1230 246 1 22.484 12.611 22.322
1231 247 1 17.464 12.689 25.047
1232 247 2 18.751 13.421 24.674
1233 247 2 19.973 12.652 25.199
1234 247 2 21.261 13.35 24.757
1235 247 1 22.484 12.611 25.322
1236 248 1 17.464 12.689 28.047
1237 248 2 18.751 13.421 27.674
1238 248 2 19.973 12.652 28.199
1239 248 2 21.261 13.35 27.757
1240 248 1 22.484 12.611 28.322
1241 249 1 17.464 12.689 31.047
1242 249 2 18.751 13.421 30.674
1243 249 2 19.973 12.652 31.199
1244 249 2 21.261 13.35 30.757
1245 249 1 22.484 12.611 31.322
1246 250 1 17.464 12.689 34.047
1247 250 2 18.751 13.421 33.674
1248 250 2 19.973 12.652 34.199
1249 250 2 21.261 13.35 33.757
1250 250 1 22.484 12.611 34.322
1251 251 1 17.464 12.689 37.047
1252 251 2 18.751 13.421 36.674
1253 251 2 19.973 12.652 37.199
1254 251 2 21.261 13.35 36.757
1255 251 1 22.484 12.611 37.322
1256 252 1 17.464 12.689 40.047
1257 252 2 18.751 13.421 39.674
1258 252 2 19.973 12.652 40.199
1259 252 2 21.261 13.35 39.757
1260 252 1 22.484 12.611 40.322
1261 253 1 17.464 16.689 1.047
1262 253 2 18.751 17.421 0.6739999999999999
1263 253 2 19.973 16.652 1.199
1264 253 2 21.261 17.35 0.757
1265 253 1 22.484 16.611 1.322
1266 254 1 17.464 16.689 4.047
1267 254 2 18.751 17.421 3.674
1268 254 2 19.973 16.652 4.199
1269 254 2 21.261 17.35 3.757
1270 254 1 22.484 16.611 4.322
1271 255 1 17.464 16.689 7.047
1272 255 2 18.751 17.421 6.674
1273 255 2 19.973 16.652 7.199
1274 255 2 21.261 17.35 6.757
1275 255 1 22.484 16.611 7.322
1276 256 1 17.464 16.689 10.047
1277 256 2 18.751 17.421 9.674
1278 256 2 19.973 16.652 10.199
1279 256 2 21.261 17.35 9.757
1280 256 1 22.484 16.611 10.322
1281 257 1 17.464 16.689 13.047
1282 257 2 18.751 17.421 12.674
1283 257 2 19.973 16.652 13.199
1284 257 2 21.261 17.35 12.757
1285 257 1 22.484 16.611 13.322
1286 258 1 17.464 16.689 16.047
1287 258 2 18.751 17.421 15.674
1288 258 2 19.973 16.652 16.199
1289 258 2 21.261 17.35 15.757
1290 258 1 22.484 16.611 16.322
1291 259 1 17.464 16.689 19.047
1292 259 2 18.751 17.421 18.674
1293 259 2 19.973 16.652 19.199
1294 259 2 21.261 17.35 18.757
1295 259 1 22.484 16.611 19.322
1296 260 1 17.464 16.689 22.047
1297 260 2 18.751 17.421 21.674
1298 260 2 19.973 16.652 22.199
1299 260 2 21.261 17.35 21.757
1300 260 1 22.484 16.611 22.322
1301 261 1 17.464 16.689 25.047
1302 261 2 18.751 17.421 24.674
1303 261 2 19.973 16.652 25.199
1304 261 2 21.261 17.35 24.757
1305 261 1 22.484 16.611 25.322
1306 262 1 17.464 16.689 28.047
1307 262 2 18.751 17.421 27.674
1308 262 2 19.973 16.652 28.199
1309 262 2 21.261 17.35 27.757
1310 262 1 22.484 16.611 28.322
1311 263 1 17.464 16.689 31.047
1312 263 2 18.751 17.421 30.674
1313 263 2 19.973 16.652 31.199
1314 263 2 21.261 17.35 30.757
1315 263 1 22.484 16.611 31.322
1316 264 1 17.464 16.689 34.047
1317 264 2 18.751 17.421 33.674
1318 264 2 19.973 16.652 34.199
1319 264 2 21.261 17.35 33.757
1320 264 1 22.484 16.611 34.322
1321 265 1 17.464 16.689 37.047
1322 265 2 18.751 17.421 36.674
1323 265 2 19.973 16.652 37.199
1324 265 2 21.261 17.35 36.757
1325 265 1 22.484 16.611 37.322
1326 266 1 17.464 16.689 40.047
1327 266 2 18.751 17.421 39.674
1328 266 2 19.973 16.652 40.199
1329 266 2 21.261 17.35 39.757
1330 266 1 22.484 16.611 40.322
1331 267 1 17.464 20.689 1.047
1332 267 2 18.751 21.421 0.6739999999999999
1333 267 2 19.973 20.652 1.199
1334 267 2 21.261 21.35 0.757
1335 267 1 22.484 20.611 1.322
1336 268 1 17.464 20.689 4.047
1337 268 2 18.751 21.421 3.674
1338 268 2 19.973 20.652 4.199
1339 268 2 21.261 21.35 3.757
1340 268 1 22.484 20.611 4.322
1341 269 1 17.464 20.689 7.047
1342 269 2 18.751 21.421 6.674
1343 269 2 19.973 20.652 7.199
1344 269 2 21.261 21.35 6.757
1345 269 1 22.484 20.611 7.322
1346 270 1 17.464 20.689 10.047
1347 270 2 18.751 21.421 9.674
1348 270 2 19.973 20.652 10.199
1349 270 2 21.261 21.35 9.757
1350 270 1 22.484 20.611 10.322
1351 271 1 17.464 20.689 13.047
1352 271 2 18.751 21.421 12.674
1353 271 2 19.973 20.652 13.199
1354 271 2 21.261 21.35 12.757
1355 271 1 22.484 20.611 13.322
1356 272 1 17.464 20.689 16.047
1357 272 2 18.751 21.421 15.674
1358 272 2 19.973 20.652 16.199
1359 272 2 21.261 21.35 15.757
1360 272 1 22.484 20.611 16.322
1361 273 1 17.464 20.689 19.047
1362 273 2 18.751 21.421 18.674
1363 273 2 19.973 20.652 19.199
1364 273 2 21.261 21.35 18.757
1365 273 1 22.484 20.611 19.322
1366 274 1 17.464 20.689 22.047
1367 274 2 18.751 21.421 21.674
1368 274 2 19.973 20.652 22.199
1369 274 2 21.261 21.35 21.757
1370 274 1 22.484 20.611 22.322
1371 275 1 17.464 20.689 25.047
1372 275 2 18.751 21.421 24.674
1373 275 2 19.973 20.652 25.199
1374 275 2 21.261 21.35 24.757
1375 275 1 22.484 20.611 25.322
1376 276 1 17.464 20.689 28.047
1377 276 2 18.751 21.421 27.674
1378 276 2 19.973 20.652 28.199
1379 276 2 21.261 21.35 27.757
1380 276 1 22.484 20.611 28.322
1381 277 1 17.464 20.689 31.047
1382 277 2 18.751 21.421 30.674
1383 277 2 19.973 20.652 31.199
1384 277 2 21.261 21.35 30.757
1385 277 1 22.484 20.611 31.322
1386 278 1 17.464 20.689 34.047
1387 278 2 18.751 21.421 33.674
1388 278 2 19.973 20.652 34.199
1389 278 2 21.261 21.35 33.757
1390 278 1 22.484 20.611 34.322
1391 279 1 17.464 20.689 37.047
1392 279 2 18.751 21.421 36.674
1393 279 2 19.973 20.652 37.199
1394 279 2 21.261 21.35 36.757
1395 279 1 22.484 20.611 37.322
1396 280 1 17.464 20.689 40.047
1397 280 2 18.751 21.421 39.674
1398 280 2 19.973 20.652 40.199
1399 280 2 21.261 21.35 39.757
1400 280 1 22.484 20.611 40.322
1401 281 1 17.464 24.689 1.047
1402 281 2 18.751 25.421 0.6739999999999999
1403 281 2 19.973 24.652 1.199
1404 281 2 21.261 25.35 0.757
1405 281 1 22.484 24.611 1.322
1406 282 1 17.464 24.689 4.047
1407 282 2 18.751 25.421 3.674
1408 282 2 19.973 24.652 4.199
1409 282 2 21.261 25.35 3.757
1410 282 1 22.484 24.611 4.322
1411 283 1 17.464 24.689 7.047
1412 283 2 18.751 25.421 6.674
1413 283 2 19.973 24.652 7.199
1414 283 2 21.261 25.35 6.757
1415 283 1 22.484 24.611 7.322
1416 284 1 17.464 24.689 10.047
1417 284 2 18.751 25.421 9.674
1418 284 2 19.973 24.652 10.199
1419 284 2 21.261 25.35 9.757
1420 284 1 22.484 24.611 10.322
1421 285 1 17.464 24.689 13.047
1422 285 2 18.751 25.421 12.674
1423 285 2 19.973 24.652 13.199
1424 285 2 21.261 25.35 12.757
1425 285 1 22.484 24.611 13.322
1426 286 1 17.464 24.689 16.047
1427 286 2 18.751 25.421 15.674
1428 286 2 19.973 24.652 16.199
1429 286 2 21.261 25.35 15.757
1430 286 1 22.484 24.611 16.322
1431 287 1 17.464 24.689 19.047
1432 287 2 18.751 25.421 18.674
1433 287 2 19.973 24.652 19.199
1434 287 2 21.261 25.35 18.757
1435 287 1 22.484 24.611 19.322
1436 288 1 17.464 24.689 22.047
1437 288 2 18.751 25.421 21.674
1438 288 2 19.973 24.652 22.199
1439 288 2 21.261 25.35 21.757
1440 288 1 22.484 24.611 22.322
1441 289 1 17.464 24.689 25.047
1442 289 2 18.751 25.421 24.674
1443 289 2 19.973 24.652 25.199
1444 289 2 21.261 25.35 24.757
1445 289 1 22.484 24.611 25.322
1446 290 1 17.464 24.689 28.047
1447 290 2 18.751 25.421 27.674
1448 290 2 19.973 24.652 28.199
1449 290 2 21.261 25.35 27.757
1450 290 1 22.484 24.611 28.322
1451 291 1 17.464 24.689 31.047
1452 291 2 18.751 25.421 30.674
1453 291 2 19.973 24.652 31.199
1454 291 2 21.261 25.35 30.757
1455 291 1 22.484 24.611 31.322
1456 292 1 17.464 24.689 34.047
1457 292 2 18.751 25.421 33.674
1458 292 2 19.973 24.652 34.199
1459 292 2 21.261 25.35 33.757
1460 292 1 22.484 24.611 34.322
1461 293 1 17.464 24.689 37.047
1462 293 2 18.751 25.421 36.674
1463 293 2 19.973 24.652 37.199
1464 293 2 21.261 25.35 36.757
1465 293 1 22.484 24.611 37.322
1466 294 1 17.464 24.689 40.047
1467 294 2 18.751 25.421 39.674
1468 294 2 19.973 24.652 40.199
1469 294 2 21.261 25.35 39.757
1470 294 1 22.484 24.611 40.322
1471 295 1 17.464 28.689 1.047
1472 295 2 18.751 29.421 0.6739999999999999
1473 295 2 19.973 28.652 1.199
1474 295 2 21.261 29.35 0.757
1475 295 1 22.484 28.611 1.322
1476 296 1 17.464 28.689 4.047
1477 296 2 18.751 29.421 3.674
1478 296 2 19.973 28.652 4.199
1479 296 2 21.261 29.35 3.757
1480 296 1 22.484 28.611 4.322
1481 297 1 17.464 28.689 7.047
1482 297 2 18.751 29.421 6.674
1483 297 2 19.973 28.652 7.199
1484 297 2 21.261 29.35 6.757
1485 297 1 22.484 28.611 7.322
1486 298 1 17.464 28.689 10.047
1487 298 2 18.751 29.421 9.674
1488 298 2 19.973 28.652 10.199
1489 298 2 21.261 29.35 9.757
1490 298 1 22.484 28.611 10.322
